paper_title,author_name,author_link,conference_name,conference_year
Segmentation of Hybrid Motions via Hybrid Quadratic Surface Analysis.,Shankar R. Rao,https://dblp.org/pid/13/2244.html,ICCV,2005
Segmentation of Hybrid Motions via Hybrid Quadratic Surface Analysis.,Allen Y. Yang,https://dblp.org/pid/y/AllenYYang.html,ICCV,2005
Segmentation of Hybrid Motions via Hybrid Quadratic Surface Analysis.,Andrew Wagner,https://dblp.org/pid/05/4874.html,ICCV,2005
Segmentation of Hybrid Motions via Hybrid Quadratic Surface Analysis.,Yi Ma,https://dblp.org/pid/69/1112-1.html,ICCV,2005
Detection and Tracking of Moving Objects from a Moving Platform in Presence of Strong Parallax.,Jinman Kang,https://dblp.org/pid/83/6493.html,ICCV,2005
Detection and Tracking of Moving Objects from a Moving Platform in Presence of Strong Parallax.,Isaac Cohen,https://dblp.org/pid/35/5576.html,ICCV,2005
Detection and Tracking of Moving Objects from a Moving Platform in Presence of Strong Parallax.,Gérard G. Medioni,https://dblp.org/pid/02/3016.html,ICCV,2005
Detection and Tracking of Moving Objects from a Moving Platform in Presence of Strong Parallax.,Chang Yuan,https://dblp.org/pid/70/2482.html,ICCV,2005
Simultaneous Multiple 3D Motion Estimation via Mode Finding on Lie Groups.,Oncel Tuzel,https://dblp.org/pid/73/2943.html,ICCV,2005
Simultaneous Multiple 3D Motion Estimation via Mode Finding on Lie Groups.,Raghav Subbarao,https://dblp.org/pid/95/4047.html,ICCV,2005
Simultaneous Multiple 3D Motion Estimation via Mode Finding on Lie Groups.,Peter Meer,https://dblp.org/pid/60/6290.html,ICCV,2005
Separating Transparent Layers of Repetitive Dynamic Behaviors.,Bernard Sarel,https://dblp.org/pid/56/1034.html,ICCV,2005
Separating Transparent Layers of Repetitive Dynamic Behaviors.,Michal Irani,https://dblp.org/pid/04/3190.html,ICCV,2005
Learning Layered Motion Segmentation of Video.,M. Pawan Kumar,https://dblp.org/pid/45/2527.html,ICCV,2005
Learning Layered Motion Segmentation of Video.,Philip H. S. Torr,https://dblp.org/pid/t/PhilipHSTorr.html,ICCV,2005
Learning Layered Motion Segmentation of Video.,Andrew Zisserman,https://dblp.org/pid/z/AndrewZisserman.html,ICCV,2005
On the Spatial Statistics of Optical Flow.,Stefan Roth,https://dblp.org/pid/24/3452.html,ICCV,2005
On the Spatial Statistics of Optical Flow.,Michael J. Black,https://dblp.org/pid/b/MichaelJBlack.html,ICCV,2005
Sparse Image Coding Using a 3D Non-Negative Tensor Factorization.,Tamir Hazan,https://dblp.org/pid/36/5041.html,ICCV,2005
Sparse Image Coding Using a 3D Non-Negative Tensor Factorization.,Simon Polak,https://dblp.org/pid/71/323.html,ICCV,2005
Sparse Image Coding Using a 3D Non-Negative Tensor Factorization.,Amnon Shashua,https://dblp.org/pid/47/1492.html,ICCV,2005
Perceptual Scale Space and its Applications.,Yizhou Wang,https://dblp.org/pid/71/3387-1.html,ICCV,2005
Perceptual Scale Space and its Applications.,Siavosh Bahrami,https://dblp.org/pid/18/176.html,ICCV,2005
Perceptual Scale Space and its Applications.,Song Chun Zhu,https://dblp.org/pid/10/10313.html,ICCV,2005
Active Search for Real-Time Vision.,Andrew J. Davison,https://dblp.org/pid/d/AndrewJDavison.html,ICCV,2005
Fast Recognition of Multi-View Faces with Feature Selection.,Zhi-Gang Fan,https://dblp.org/pid/02/5195.html,ICCV,2005
Fast Recognition of Multi-View Faces with Feature Selection.,Bao-Liang Lu,https://dblp.org/pid/09/3116.html,ICCV,2005
Combining Image Regions and Human Activity for Indirect Object Recognition in Indoor Wide-Angle Views.,Patrick Peursum,https://dblp.org/pid/44/5716.html,ICCV,2005
Combining Image Regions and Human Activity for Indirect Object Recognition in Indoor Wide-Angle Views.,Geoff A. W. West,https://dblp.org/pid/71/6668.html,ICCV,2005
Combining Image Regions and Human Activity for Indirect Object Recognition in Indoor Wide-Angle Views.,Svetha Venkatesh,https://dblp.org/pid/81/1984.html,ICCV,2005
"Detection of Multiple, Partially Occluded Humans in a Single Image by Bayesian Combination of Edgelet Part Detectors.",Bo Wu,https://dblp.org/pid/47/6534-1.html,ICCV,2005
"Detection of Multiple, Partially Occluded Humans in a Single Image by Bayesian Combination of Edgelet Part Detectors.",Ramakant Nevatia,https://dblp.org/pid/n/RamakantNevatia.html,ICCV,2005
A Semi-Supervised Framework for Mapping Data to the Intrinsic Manifold.,Haifeng Gong,https://dblp.org/pid/86/2506.html,ICCV,2005
A Semi-Supervised Framework for Mapping Data to the Intrinsic Manifold.,Chunhong Pan,https://dblp.org/pid/26/3810.html,ICCV,2005
A Semi-Supervised Framework for Mapping Data to the Intrinsic Manifold.,Qing Yang,https://dblp.org/pid/47/3749-2.html,ICCV,2005
A Semi-Supervised Framework for Mapping Data to the Intrinsic Manifold.,Hanqing Lu,https://dblp.org/pid/39/6752.html,ICCV,2005
A Semi-Supervised Framework for Mapping Data to the Intrinsic Manifold.,Songde Ma,https://dblp.org/pid/61/4254.html,ICCV,2005
Registration of Multimodal Fluorescein Images Sequence of the Retina.,Tae Eun Choe,https://dblp.org/pid/47/4589.html,ICCV,2005
Registration of Multimodal Fluorescein Images Sequence of the Retina.,Isaac Cohen,https://dblp.org/pid/35/5576.html,ICCV,2005
Kernel-Based Multifactor Analysis for Image Synthesis and Recognition.,Yang Li,https://dblp.org/pid/37/4190.html,ICCV,2005
Kernel-Based Multifactor Analysis for Image Synthesis and Recognition.,Yangzhou Du,https://dblp.org/pid/40/951.html,ICCV,2005
Kernel-Based Multifactor Analysis for Image Synthesis and Recognition.,Xueyin Lin,https://dblp.org/pid/54/4198.html,ICCV,2005
Non-Parametric Self-Calibration.,David Nistér,https://dblp.org/pid/07/1533.html,ICCV,2005
Non-Parametric Self-Calibration.,Henrik Stewénius,https://dblp.org/pid/58/409.html,ICCV,2005
Non-Parametric Self-Calibration.,Etienne Grossmann,https://dblp.org/pid/92/640.html,ICCV,2005
Basic Gray Level Aura Matrices: Theory and its Application to Texture Synthesis.,Xuejie Qin,https://dblp.org/pid/29/2331.html,ICCV,2005
Basic Gray Level Aura Matrices: Theory and its Application to Texture Synthesis.,Yee-Hong Yang,https://dblp.org/pid/01/184.html,ICCV,2005
Combining Generative Models and Fisher Kernels for Object Recognition.,Alex Holub,https://dblp.org/pid/33/176.html,ICCV,2005
Combining Generative Models and Fisher Kernels for Object Recognition.,Max Welling,https://dblp.org/pid/16/2286.html,ICCV,2005
Combining Generative Models and Fisher Kernels for Object Recognition.,Pietro Perona,https://dblp.org/pid/p/PietroPerona.html,ICCV,2005
Exploring the Space of a Human Action.,Yaser Sheikh,https://dblp.org/pid/71/3516.html,ICCV,2005
Exploring the Space of a Human Action.,Mumtaz Sheikh,https://dblp.org/pid/78/5755.html,ICCV,2005
Exploring the Space of a Human Action.,Mubarak Shah,https://dblp.org/pid/s/MubarakShah.html,ICCV,2005
Recognizing Human Actions in Videos Acquired by Uncalibrated Moving Cameras.,Alper Yilmaz,https://dblp.org/pid/11/1315.html,ICCV,2005
Recognizing Human Actions in Videos Acquired by Uncalibrated Moving Cameras.,Mubarak Shah,https://dblp.org/pid/s/MubarakShah.html,ICCV,2005
Hilbert Functions and Applications to the Estimation of Subspace Arrangements.,Allen Y. Yang,https://dblp.org/pid/y/AllenYYang.html,ICCV,2005
Hilbert Functions and Applications to the Estimation of Subspace Arrangements.,Robert M. Fossum,https://dblp.org/pid/66/6014.html,ICCV,2005
Efficient Visual Event Detection Using Volumetric Features.,Yan Ke,https://dblp.org/pid/13/6836.html,ICCV,2005
Efficient Visual Event Detection Using Volumetric Features.,Rahul Sukthankar,https://dblp.org/pid/57/3775.html,ICCV,2005
Efficient Visual Event Detection Using Volumetric Features.,Martial Hebert,https://dblp.org/pid/h/MartialHebert.html,ICCV,2005
An Algebraic Approach to Surface Reconstruction from Gradient Fields.,Amit K. Agrawal,https://dblp.org/pid/a/AmitKAgrawal.html,ICCV,2005
An Algebraic Approach to Surface Reconstruction from Gradient Fields.,Rama Chellappa,https://dblp.org/pid/c/RamaChellappa.html,ICCV,2005
An Algebraic Approach to Surface Reconstruction from Gradient Fields.,Ramesh Raskar,https://dblp.org/pid/r/RameshRaskar.html,ICCV,2005
On Optimizing Template Matching via Performance Characterization.,Tony X. Han,https://dblp.org/pid/11/5694.html,ICCV,2005
On Optimizing Template Matching via Performance Characterization.,Visvanathan Ramesh,https://dblp.org/pid/01/4906.html,ICCV,2005
On Optimizing Template Matching via Performance Characterization.,Ying Zhu,https://dblp.org/pid/01/2082.html,ICCV,2005
On Optimizing Template Matching via Performance Characterization.,Thomas S. Huang,https://dblp.org/pid/h/ThomasSHuang.html,ICCV,2005
Mutual Information Regularized Bayesian Framework for Multiple Image Restoration.,Yunqiang Chen,https://dblp.org/pid/55/5096.html,ICCV,2005
Mutual Information Regularized Bayesian Framework for Multiple Image Restoration.,Hongcheng Wang,https://dblp.org/pid/76/1170.html,ICCV,2005
Mutual Information Regularized Bayesian Framework for Multiple Image Restoration.,Tong Fang,https://dblp.org/pid/39/234.html,ICCV,2005
Mutual Information Regularized Bayesian Framework for Multiple Image Restoration.,Jason Tyan,https://dblp.org/pid/22/1396.html,ICCV,2005
Is ICA Significantly Better than PCA for Face Recognition?.,Jian Yang,https://dblp.org/pid/y/JianYang3.html,ICCV,2005
Is ICA Significantly Better than PCA for Face Recognition?.,David Zhang,https://dblp.org/pid/z/DavidZhang.html,ICCV,2005
Is ICA Significantly Better than PCA for Face Recognition?.,Jing-Yu Yang,https://dblp.org/pid/65/2850-1.html,ICCV,2005
Prior-Based Segmentation by Projective Registration and Level Sets.,Tammy Riklin-Raviv,https://dblp.org/pid/87/6827.html,ICCV,2005
Prior-Based Segmentation by Projective Registration and Level Sets.,Nahum Kiryati,https://dblp.org/pid/69/1868.html,ICCV,2005
Prior-Based Segmentation by Projective Registration and Level Sets.,Nir A. Sochen,https://dblp.org/pid/s/NirASochen.html,ICCV,2005
Fast Multiple Object Tracking via a Hierarchical Particle Filter.,Changjiang Yang,https://dblp.org/pid/09/933.html,ICCV,2005
Fast Multiple Object Tracking via a Hierarchical Particle Filter.,Ramani Duraiswami,https://dblp.org/pid/d/RamaniDuraiswami.html,ICCV,2005
Fast Multiple Object Tracking via a Hierarchical Particle Filter.,Larry S. Davis,https://dblp.org/pid/d/LarrySDavis.html,ICCV,2005
Feature Hierarchies for Object Classification.,Boris Epshtein,https://dblp.org/pid/34/6262.html,ICCV,2005
Feature Hierarchies for Object Classification.,Shimon Ullman,https://dblp.org/pid/93/2158.html,ICCV,2005
"Using Frontier Points to Recover Shape, Reflectance and Illumunation.",George Vogiatzis,https://dblp.org/pid/36/2989.html,ICCV,2005
"Using Frontier Points to Recover Shape, Reflectance and Illumunation.",Paolo Favaro,https://dblp.org/pid/02/4162.html,ICCV,2005
"Using Frontier Points to Recover Shape, Reflectance and Illumunation.",Roberto Cipolla,https://dblp.org/pid/c/RobertoCipolla.html,ICCV,2005
Multi-Scale Gesture Recognition from Time-Varying Contours.,Hong Li,https://dblp.org/pid/93/6234.html,ICCV,2005
Multi-Scale Gesture Recognition from Time-Varying Contours.,Michael A. Greenspan,https://dblp.org/pid/g/MichaelAGreenspan.html,ICCV,2005
Integrated Spatial and Frequency Domain 2D Motion Segmentation and Estimation.,Alexia Briassouli,https://dblp.org/pid/50/613.html,ICCV,2005
Integrated Spatial and Frequency Domain 2D Motion Segmentation and Estimation.,Narendra Ahuja,https://dblp.org/pid/30/3572.html,ICCV,2005
Shape Parameter Optimization for AdaBoosted Active Shape Model.,Yuanzhong Li,https://dblp.org/pid/73/5972.html,ICCV,2005
Shape Parameter Optimization for AdaBoosted Active Shape Model.,Wataru Ito,https://dblp.org/pid/02/2730.html,ICCV,2005
A Multilevel Banded Graph Cuts Method for Fast Image Segmentation.,Herve Lombaert,https://dblp.org/pid/92/1233.html,ICCV,2005
A Multilevel Banded Graph Cuts Method for Fast Image Segmentation.,Yiyong Sun,https://dblp.org/pid/66/5969.html,ICCV,2005
A Multilevel Banded Graph Cuts Method for Fast Image Segmentation.,Leo J. Grady,https://dblp.org/pid/90/6443.html,ICCV,2005
A Multilevel Banded Graph Cuts Method for Fast Image Segmentation.,Chenyang Xu,https://dblp.org/pid/82/5658-1.html,ICCV,2005
A Practical Single Image Based Approach for Estimating Illumination Distribution from Shadows.,Taeone Kim,https://dblp.org/pid/87/6977.html,ICCV,2005
A Practical Single Image Based Approach for Estimating Illumination Distribution from Shadows.,Ki-Sang Hong,https://dblp.org/pid/26/5507.html,ICCV,2005
3D Object Reconstruction from a Single 2D Line Drawing without Hidden Lines.,Liangliang Cao,https://dblp.org/pid/95/6915.html,ICCV,2005
3D Object Reconstruction from a Single 2D Line Drawing without Hidden Lines.,Jianzhuang Liu,https://dblp.org/pid/l/JianzhuangLiu.html,ICCV,2005
3D Object Reconstruction from a Single 2D Line Drawing without Hidden Lines.,Xiaoou Tang,https://dblp.org/pid/04/5226.html,ICCV,2005
Robust Path-Based Spectral Clustering with Application to Image Segmentation.,Hong Chang,https://dblp.org/pid/02/2689.html,ICCV,2005
Robust Path-Based Spectral Clustering with Application to Image Segmentation.,Dit-Yan Yeung,https://dblp.org/pid/41/5668.html,ICCV,2005
Building a Classification Cascade for Visual Identification from One Example.,Andras Ferencz,https://dblp.org/pid/39/6806.html,ICCV,2005
Building a Classification Cascade for Visual Identification from One Example.,Erik G. Learned-Miller,https://dblp.org/pid/l/ErikGLearnedMiller.html,ICCV,2005
Building a Classification Cascade for Visual Identification from One Example.,Jitendra Malik,https://dblp.org/pid/58/2944.html,ICCV,2005
A Unifying Approach to Hard and Probabilistic Clustering.,Ron Zass,https://dblp.org/pid/34/1446.html,ICCV,2005
A Unifying Approach to Hard and Probabilistic Clustering.,Amnon Shashua,https://dblp.org/pid/47/1492.html,ICCV,2005
Probabilistic Contour Extraction Using Hierarchical Shape Representation.,Xin Fan,https://dblp.org/pid/87/3021.html,ICCV,2005
Probabilistic Contour Extraction Using Hierarchical Shape Representation.,Chun Qi,https://dblp.org/pid/75/4214.html,ICCV,2005
Probabilistic Contour Extraction Using Hierarchical Shape Representation.,Dequn Liang,https://dblp.org/pid/61/5594.html,ICCV,2005
Probabilistic Contour Extraction Using Hierarchical Shape Representation.,Hua Huang,https://dblp.org/pid/70/5618-1.html,ICCV,2005
Multi-View Surface Reconstruction Using Polarization.,Gary A. Atkinson,https://dblp.org/pid/02/3841.html,ICCV,2005
Multi-View Surface Reconstruction Using Polarization.,Edwin R. Hancock,https://dblp.org/pid/h/EdwinRHancock.html,ICCV,2005
Degenerate Cases and Closed-form Solutions for Camera Calibration with One-Dimensional Objects.,Pär Hammarstedt,https://dblp.org/pid/89/4822.html,ICCV,2005
Degenerate Cases and Closed-form Solutions for Camera Calibration with One-Dimensional Objects.,Peter F. Sturm,https://dblp.org/pid/s/PeterFSturm.html,ICCV,2005
Degenerate Cases and Closed-form Solutions for Camera Calibration with One-Dimensional Objects.,Anders Heyden,https://dblp.org/pid/85/717.html,ICCV,2005
Using Extended Light Sources for Modeling Object Appearance under Varying Illumination.,Imari Sato,https://dblp.org/pid/92/1010.html,ICCV,2005
Using Extended Light Sources for Modeling Object Appearance under Varying Illumination.,Takahiro Okabe,https://dblp.org/pid/83/431.html,ICCV,2005
Using Extended Light Sources for Modeling Object Appearance under Varying Illumination.,Yoichi Sato,https://dblp.org/pid/64/5287.html,ICCV,2005
Using Extended Light Sources for Modeling Object Appearance under Varying Illumination.,Katsushi Ikeuchi,https://dblp.org/pid/44/4771.html,ICCV,2005
Detection of Concentric Circles for Camera Calibration.,Guang Jiang,https://dblp.org/pid/01/3928.html,ICCV,2005
Detection of Concentric Circles for Camera Calibration.,Long Quan,https://dblp.org/pid/04/575.html,ICCV,2005
Shape and Spatially-Varying BRDFs from Photometric Stereo.,Dan B. Goldman,https://dblp.org/pid/28/5892.html,ICCV,2005
Shape and Spatially-Varying BRDFs from Photometric Stereo.,Brian Curless,https://dblp.org/pid/c/BrianCurless.html,ICCV,2005
Shape and Spatially-Varying BRDFs from Photometric Stereo.,Aaron Hertzmann,https://dblp.org/pid/91/3132.html,ICCV,2005
Shape and Spatially-Varying BRDFs from Photometric Stereo.,Steven M. Seitz,https://dblp.org/pid/s/StevenMSeitz.html,ICCV,2005
Multi-View Reconstruction Using Photo-consistency and Exact Silhouette Constraints: A Maximum-Flow Formulation.,Sudipta N. Sinha,https://dblp.org/pid/05/257.html,ICCV,2005
Multi-View Reconstruction Using Photo-consistency and Exact Silhouette Constraints: A Maximum-Flow Formulation.,Marc Pollefeys,https://dblp.org/pid/p/MarcPollefeys.html,ICCV,2005
"Avoiding the ""Streetlight Effect"": Tracking by Exploring Likelihood Modes.",David Demirdjian,https://dblp.org/pid/d/DavidDemirdjian.html,ICCV,2005
"Avoiding the ""Streetlight Effect"": Tracking by Exploring Likelihood Modes.",Leonid Taycher,https://dblp.org/pid/25/1689.html,ICCV,2005
"Avoiding the ""Streetlight Effect"": Tracking by Exploring Likelihood Modes.",Gregory Shakhnarovich,https://dblp.org/pid/17/1926.html,ICCV,2005
"Avoiding the ""Streetlight Effect"": Tracking by Exploring Likelihood Modes.",Kristen Grauman,https://dblp.org/pid/57/4553.html,ICCV,2005
"Avoiding the ""Streetlight Effect"": Tracking by Exploring Likelihood Modes.",Trevor Darrell,https://dblp.org/pid/d/TrevorDarrell.html,ICCV,2005
A Theoretical Limit on the Number of Effective Pixels that can be Optically Resolved on a Non-Planar Subject.,Robert Boman,https://dblp.org/pid/55/240.html,ICCV,2005
Discovering Objects and their Localization in Images.,Josef Sivic,https://dblp.org/pid/71/5006.html,ICCV,2005
Discovering Objects and their Localization in Images.,Bryan C. Russell,https://dblp.org/pid/29/2277.html,ICCV,2005
Discovering Objects and their Localization in Images.,Alexei A. Efros,https://dblp.org/pid/40/6158.html,ICCV,2005
Discovering Objects and their Localization in Images.,Andrew Zisserman,https://dblp.org/pid/z/AndrewZisserman.html,ICCV,2005
Discovering Objects and their Localization in Images.,William T. Freeman,https://dblp.org/pid/86/6650.html,ICCV,2005
Vehicle Identification between Non-Overlapping Cameras without Direct Feature Matching.,Ying Shan,https://dblp.org/pid/68/5910.html,ICCV,2005
Vehicle Identification between Non-Overlapping Cameras without Direct Feature Matching.,Harpreet S. Sawhney,https://dblp.org/pid/86/689.html,ICCV,2005
Vehicle Identification between Non-Overlapping Cameras without Direct Feature Matching.,Rakesh Kumar,https://dblp.org/pid/98/4371-1.html,ICCV,2005
High Resolution Tracking of Non-Rigid 3D Motion of Densely Sampled Data Using Harmonic Maps.,Yang Wang,https://dblp.org/pid/w/YangWang1.html,ICCV,2005
High Resolution Tracking of Non-Rigid 3D Motion of Densely Sampled Data Using Harmonic Maps.,Mohit Gupta,https://dblp.org/pid/g/MohitGupta.html,ICCV,2005
High Resolution Tracking of Non-Rigid 3D Motion of Densely Sampled Data Using Harmonic Maps.,Song Zhang,https://dblp.org/pid/65/363.html,ICCV,2005
High Resolution Tracking of Non-Rigid 3D Motion of Densely Sampled Data Using Harmonic Maps.,Sen Wang,https://dblp.org/pid/69/6403.html,ICCV,2005
High Resolution Tracking of Non-Rigid 3D Motion of Densely Sampled Data Using Harmonic Maps.,Xianfeng Gu,https://dblp.org/pid/g/XianfengGu.html,ICCV,2005
High Resolution Tracking of Non-Rigid 3D Motion of Densely Sampled Data Using Harmonic Maps.,Dimitris Samaras,https://dblp.org/pid/s/DimitrisSamaras.html,ICCV,2005
High Resolution Tracking of Non-Rigid 3D Motion of Densely Sampled Data Using Harmonic Maps.,Peisen Huang,https://dblp.org/pid/52/4909.html,ICCV,2005
A Stochastic Filter for Fluid Motion Tracking.,Anne Cuzol,https://dblp.org/pid/89/712.html,ICCV,2005
A Stochastic Filter for Fluid Motion Tracking.,Étienne Mémin,https://dblp.org/pid/90/2632.html,ICCV,2005
Priors for People Tracking from Small Training Sets.,Raquel Urtasun,https://dblp.org/pid/u/RaquelUrtasun.html,ICCV,2005
Priors for People Tracking from Small Training Sets.,David J. Fleet,https://dblp.org/pid/07/2099.html,ICCV,2005
Priors for People Tracking from Small Training Sets.,Aaron Hertzmann,https://dblp.org/pid/91/3132.html,ICCV,2005
Priors for People Tracking from Small Training Sets.,Pascal Fua,https://dblp.org/pid/f/PFua.html,ICCV,2005
Discontinuity Preserving Stereo with Small Baseline Multi-Flash Illumination.,Rogério Schmidt Feris,https://dblp.org/pid/f/RogerioSchmidtFeris.html,ICCV,2005
Discontinuity Preserving Stereo with Small Baseline Multi-Flash Illumination.,Ramesh Raskar,https://dblp.org/pid/r/RameshRaskar.html,ICCV,2005
Discontinuity Preserving Stereo with Small Baseline Multi-Flash Illumination.,Longbin Chen,https://dblp.org/pid/86/5111.html,ICCV,2005
Discontinuity Preserving Stereo with Small Baseline Multi-Flash Illumination.,Kar-Han Tan,https://dblp.org/pid/54/1825.html,ICCV,2005
Discontinuity Preserving Stereo with Small Baseline Multi-Flash Illumination.,Matthew A. Turk,https://dblp.org/pid/61/3381.html,ICCV,2005
Structured Light in Scattering Media.,Srinivasa G. Narasimhan,https://dblp.org/pid/57/2011.html,ICCV,2005
Structured Light in Scattering Media.,Shree K. Nayar,https://dblp.org/pid/n/ShreeKNayar.html,ICCV,2005
