paper_title,author_name,author_link,conference_name,conference_year
Structured Light in Scattering Media.,Bo Sun,https://dblp.org/pid/35/892.html,ICCV,2005
Structured Light in Scattering Media.,Sanjeev J. Koppal,https://dblp.org/pid/86/5412.html,ICCV,2005
Globally Optimal Solutions for Energy Minimization in Stereo Vision Using Reweighted Belief Propagation.,Talya Meltzer,https://dblp.org/pid/54/2981.html,ICCV,2005
Globally Optimal Solutions for Energy Minimization in Stereo Vision Using Reweighted Belief Propagation.,Chen Yanover,https://dblp.org/pid/13/2614.html,ICCV,2005
Globally Optimal Solutions for Energy Minimization in Stereo Vision Using Reweighted Belief Propagation.,Yair Weiss,https://dblp.org/pid/44/1092.html,ICCV,2005
BRDF Invariant Stereo Using Light Transport Constancy.,James E. Davis,https://dblp.org/pid/98/1944.html,ICCV,2005
BRDF Invariant Stereo Using Light Transport Constancy.,Ruigang Yang,https://dblp.org/pid/08/5690.html,ICCV,2005
BRDF Invariant Stereo Using Light Transport Constancy.,Liang Wang,https://dblp.org/pid/56/4499-2.html,ICCV,2005
Vector Boosting for Rotation Invariant Multi-View Face Detection.,Chang Huang,https://dblp.org/pid/17/2241.html,ICCV,2005
Vector Boosting for Rotation Invariant Multi-View Face Detection.,Haizhou Ai,https://dblp.org/pid/a/HaizhouAi.html,ICCV,2005
Vector Boosting for Rotation Invariant Multi-View Face Detection.,Yuan Li,https://dblp.org/pid/86/6196-22.html,ICCV,2005
Vector Boosting for Rotation Invariant Multi-View Face Detection.,Shihong Lao,https://dblp.org/pid/88/5273.html,ICCV,2005
Closely Coupled Object Detection and Segmentation.,Liang Zhao,https://dblp.org/pid/63/5422.html,ICCV,2005
Closely Coupled Object Detection and Segmentation.,Larry S. Davis,https://dblp.org/pid/d/LarrySDavis.html,ICCV,2005
Detecting Irregularities in Images and in Video.,Oren Boiman,https://dblp.org/pid/00/6704.html,ICCV,2005
Detecting Irregularities in Images and in Video.,Michal Irani,https://dblp.org/pid/04/3190.html,ICCV,2005
Beyond Trees: Common-Factor Models for 2D Human Pose Recovery.,Xiangyang Lan,https://dblp.org/pid/84/4014.html,ICCV,2005
Beyond Trees: Common-Factor Models for 2D Human Pose Recovery.,Daniel P. Huttenlocher,https://dblp.org/pid/h/DPHuttenlocher.html,ICCV,2005
A Bayesian Approach for Shadow Extraction from a Single Image.,Tai-Pang Wu,https://dblp.org/pid/53/5293.html,ICCV,2005
A Bayesian Approach for Shadow Extraction from a Single Image.,Chi-Keung Tang,https://dblp.org/pid/34/4366.html,ICCV,2005
8-Point Algorithm Revisited: Factorized 8-Point Algorithm.,Fuchao Wu,https://dblp.org/pid/46/1990.html,ICCV,2005
8-Point Algorithm Revisited: Factorized 8-Point Algorithm.,Zhanyi Hu,https://dblp.org/pid/35/6476.html,ICCV,2005
8-Point Algorithm Revisited: Factorized 8-Point Algorithm.,Fuqing Duan,https://dblp.org/pid/05/4405.html,ICCV,2005
Shape Classifer Based on Generalized Probabilistic Descent Method with Hidden Markov Descriptor.,Ninad Thakoor,https://dblp.org/pid/45/1837.html,ICCV,2005
Shape Classifer Based on Generalized Probabilistic Descent Method with Hidden Markov Descriptor.,Jean Gao,https://dblp.org/pid/18/4336.html,ICCV,2005
Contour-Based Learning for Object Detection.,Jamie Shotton,https://dblp.org/pid/47/572.html,ICCV,2005
Contour-Based Learning for Object Detection.,Andrew Blake,https://dblp.org/pid/b/AndrewBlake-1.html,ICCV,2005
Contour-Based Learning for Object Detection.,Roberto Cipolla,https://dblp.org/pid/c/RobertoCipolla.html,ICCV,2005
Multi-View AAM Fitting and Camera Calibration.,Seth Koterba,https://dblp.org/pid/30/2537.html,ICCV,2005
Multi-View AAM Fitting and Camera Calibration.,Simon Baker,https://dblp.org/pid/85/2539.html,ICCV,2005
Multi-View AAM Fitting and Camera Calibration.,Iain A. Matthews,https://dblp.org/pid/58/813.html,ICCV,2005
Multi-View AAM Fitting and Camera Calibration.,Changbo Hu,https://dblp.org/pid/50/5600.html,ICCV,2005
Multi-View AAM Fitting and Camera Calibration.,Jing Xiao,https://dblp.org/pid/67/4008.html,ICCV,2005
Multi-View AAM Fitting and Camera Calibration.,Jeffrey F. Cohn,https://dblp.org/pid/54/1171.html,ICCV,2005
Multi-View AAM Fitting and Camera Calibration.,Takeo Kanade,https://dblp.org/pid/k/TakeoKanade.html,ICCV,2005
Using Eye Reflections for Face Recognition Under Varying Illumination.,Ko Nishino,https://dblp.org/pid/07/2706.html,ICCV,2005
Using Eye Reflections for Face Recognition Under Varying Illumination.,Peter N. Belhumeur,https://dblp.org/pid/12/5558.html,ICCV,2005
Using Eye Reflections for Face Recognition Under Varying Illumination.,Shree K. Nayar,https://dblp.org/pid/n/ShreeKNayar.html,ICCV,2005
Mutual Information-Based 3D Surface Matching with Applications to Face Recognition and Brain Mapping.,Yalin Wang,https://dblp.org/pid/88/128-1.html,ICCV,2005
Mutual Information-Based 3D Surface Matching with Applications to Face Recognition and Brain Mapping.,Ming-Chang Chiang,https://dblp.org/pid/39/4031.html,ICCV,2005
Mutual Information-Based 3D Surface Matching with Applications to Face Recognition and Brain Mapping.,Paul M. Thompson,https://dblp.org/pid/t/PaulMThompson.html,ICCV,2005
Real-Time Interactively Distributed Multi-Object Tracking Using a Magnetic-Inertia Potential Model.,Wei Qu,https://dblp.org/pid/36/440.html,ICCV,2005
Real-Time Interactively Distributed Multi-Object Tracking Using a Magnetic-Inertia Potential Model.,Dan Schonfeld,https://dblp.org/pid/32/6590.html,ICCV,2005
Real-Time Interactively Distributed Multi-Object Tracking Using a Magnetic-Inertia Potential Model.,Magdi A. Mohamed,https://dblp.org/pid/26/4068.html,ICCV,2005
Image Based Regression Using Boosting Method.,Shaohua Kevin Zhou,https://dblp.org/pid/57/98.html,ICCV,2005
Image Based Regression Using Boosting Method.,Bogdan Georgescu,https://dblp.org/pid/91/1880.html,ICCV,2005
Image Based Regression Using Boosting Method.,Xiang Sean Zhou,https://dblp.org/pid/z/XiangSeanZhou.html,ICCV,2005
Image Based Regression Using Boosting Method.,Dorin Comaniciu,https://dblp.org/pid/54/4552.html,ICCV,2005
Efficient Block Noise Removal Based on Nonlinear Manifolds.,Haoying Fu,https://dblp.org/pid/95/4403.html,ICCV,2005
Efficient Block Noise Removal Based on Nonlinear Manifolds.,Hongyuan Zha,https://dblp.org/pid/z/HongyuanZha.html,ICCV,2005
Efficient Block Noise Removal Based on Nonlinear Manifolds.,Jesse L. Barlow,https://dblp.org/pid/72/5768.html,ICCV,2005
Improved Sub-pixel Stereo Correspondences through Symmetric Refinement.,Diego Nehab,https://dblp.org/pid/n/DiegoFNehab.html,ICCV,2005
Improved Sub-pixel Stereo Correspondences through Symmetric Refinement.,Szymon Rusinkiewicz,https://dblp.org/pid/61/5465.html,ICCV,2005
Improved Sub-pixel Stereo Correspondences through Symmetric Refinement.,James Davis,https://dblp.org/pid/98/1944.html,ICCV,2005
"What Metrics Can Be Approximated by Geo-Cuts, Or Global Optimization of Length/Area and Flux.",Vladimir Kolmogorov,https://dblp.org/pid/89/3764.html,ICCV,2005
"What Metrics Can Be Approximated by Geo-Cuts, Or Global Optimization of Length/Area and Flux.",Yuri Boykov,https://dblp.org/pid/b/YuriBoykov.html,ICCV,2005
Incorporating Visual Knowledge Representation in Stereo Reconstruction.,Adrian Barbu,https://dblp.org/pid/59/3600.html,ICCV,2005
Incorporating Visual Knowledge Representation in Stereo Reconstruction.,Song Chun Zhu,https://dblp.org/pid/10/10313.html,ICCV,2005
Multiperspective Projection and Collineation.,Jingyi Yu,https://dblp.org/pid/58/4808.html,ICCV,2005
Multiperspective Projection and Collineation.,Leonard McMillan,https://dblp.org/pid/m/LeonardMcMillan.html,ICCV,2005
Recovering Facial Shape and Albedo Using a Statistical Model of Surface Normal Direction.,William A. P. Smith,https://dblp.org/pid/84/1121.html,ICCV,2005
Recovering Facial Shape and Albedo Using a Statistical Model of Surface Normal Direction.,Edwin R. Hancock,https://dblp.org/pid/h/EdwinRHancock.html,ICCV,2005
Linear Approaches to Camera Calibration from Sphere Images or Active Intrinsic Calibration Using Vanishing Points.,Xianghua Ying,https://dblp.org/pid/00/131.html,ICCV,2005
Linear Approaches to Camera Calibration from Sphere Images or Active Intrinsic Calibration Using Vanishing Points.,Hongbin Zha,https://dblp.org/pid/20/5020.html,ICCV,2005
Creating Efficient Codebooks for Visual Recognition.,Frédéric Jurie,https://dblp.org/pid/34/4827.html,ICCV,2005
Creating Efficient Codebooks for Visual Recognition.,Bill Triggs,https://dblp.org/pid/49/1622.html,ICCV,2005
Photometric Stereo under Perspective Projection.,Ariel Tankus,https://dblp.org/pid/37/732.html,ICCV,2005
Photometric Stereo under Perspective Projection.,Nahum Kiryati,https://dblp.org/pid/69/1868.html,ICCV,2005
An Expectation Maximization Approach to the Synergy between Image Segmentation and Object Categorization.,Iasonas Kokkinos,https://dblp.org/pid/21/4922.html,ICCV,2005
An Expectation Maximization Approach to the Synergy between Image Segmentation and Object Categorization.,Petros Maragos,https://dblp.org/pid/22/4003.html,ICCV,2005
Fundamental Matrix for Cameras with Radial Distortion.,João Pedro Barreto,https://dblp.org/pid/b/JoaoPBarreto1.html,ICCV,2005
Fundamental Matrix for Cameras with Radial Distortion.,Kostas Daniilidis,https://dblp.org/pid/d/KostasDaniilidis.html,ICCV,2005
KALMANSAC: Robust Filtering by Consensus.,Andrea Vedaldi,https://dblp.org/pid/99/2825.html,ICCV,2005
KALMANSAC: Robust Filtering by Consensus.,Hailin Jin,https://dblp.org/pid/78/102.html,ICCV,2005
KALMANSAC: Robust Filtering by Consensus.,Paolo Favaro,https://dblp.org/pid/02/4162.html,ICCV,2005
KALMANSAC: Robust Filtering by Consensus.,Stefano Soatto,https://dblp.org/pid/08/1262.html,ICCV,2005
Mixtures of Dynamic Textures.,Antoni B. Chan,https://dblp.org/pid/55/5814.html,ICCV,2005
Mixtures of Dynamic Textures.,Nuno Vasconcelos,https://dblp.org/pid/78/4806.html,ICCV,2005
Manifold Clustering.,Richard Souvenir,https://dblp.org/pid/95/5553.html,ICCV,2005
Manifold Clustering.,Robert Pless,https://dblp.org/pid/76/1967.html,ICCV,2005
Geometric Context from a Single Image.,Derek Hoiem,https://dblp.org/pid/08/6948.html,ICCV,2005
Geometric Context from a Single Image.,Alexei A. Efros,https://dblp.org/pid/40/6158.html,ICCV,2005
Geometric Context from a Single Image.,Martial Hebert,https://dblp.org/pid/h/MartialHebert.html,ICCV,2005
Opaque Document Imaging: Building Images of Inaccessible Texts.,Yun Lin,https://dblp.org/pid/77/1513-11.html,ICCV,2005
Opaque Document Imaging: Building Images of Inaccessible Texts.,W. Brent Seales,https://dblp.org/pid/25/6377.html,ICCV,2005
An Integrated Framework for Image Segmentation and Perceptual Grouping.,Zhuowen Tu,https://dblp.org/pid/t/ZTu.html,ICCV,2005
"Learning a Sparse, Corner-Based Representation for Time-varying Background Modeling.",Qiang Zhu,https://dblp.org/pid/34/6522-6.html,ICCV,2005
"Learning a Sparse, Corner-Based Representation for Time-varying Background Modeling.",Shai Avidan,https://dblp.org/pid/02/617.html,ICCV,2005
"Learning a Sparse, Corner-Based Representation for Time-varying Background Modeling.",Kwang-Ting Cheng,https://dblp.org/pid/c/KwangTingCheng.html,ICCV,2005
How Hard is 3-View Triangulation Really?,Henrik Stewénius,https://dblp.org/pid/58/409.html,ICCV,2005
How Hard is 3-View Triangulation Really?,Frederik Schaffalitzky,https://dblp.org/pid/42/70.html,ICCV,2005
How Hard is 3-View Triangulation Really?,David Nistér,https://dblp.org/pid/07/1533.html,ICCV,2005
Fixed Point Probability Field for Complex Occlusion Handling.,François Fleuret,https://dblp.org/pid/90/5265.html,ICCV,2005
Fixed Point Probability Field for Complex Occlusion Handling.,Richard Lengagne,https://dblp.org/pid/80/1878.html,ICCV,2005
Fixed Point Probability Field for Complex Occlusion Handling.,Pascal Fua,https://dblp.org/pid/f/PFua.html,ICCV,2005
Visual Learning Given Sparse Data of Unknown Complexity.,Tao Xiang,https://dblp.org/pid/22/4460.html,ICCV,2005
Visual Learning Given Sparse Data of Unknown Complexity.,Shaogang Gong,https://dblp.org/pid/17/4389.html,ICCV,2005
Patch Based Blind Image Super Resolution.,Qiang Wang,https://dblp.org/pid/64/5630-23.html,ICCV,2005
Patch Based Blind Image Super Resolution.,Xiaoou Tang,https://dblp.org/pid/04/5226.html,ICCV,2005
Patch Based Blind Image Super Resolution.,Harry Shum,https://dblp.org/pid/s/HarryShum.html,ICCV,2005
Bi-Directional Tracking Using Trajectory Segment Analysis.,Jian Sun,https://dblp.org/pid/68/4942-1.html,ICCV,2005
Bi-Directional Tracking Using Trajectory Segment Analysis.,Weiwei Zhang,https://dblp.org/pid/06/4036.html,ICCV,2005
Bi-Directional Tracking Using Trajectory Segment Analysis.,Xiaoou Tang,https://dblp.org/pid/04/5226.html,ICCV,2005
Bi-Directional Tracking Using Trajectory Segment Analysis.,Heung-Yeung Shum,https://dblp.org/pid/s/HarryShum.html,ICCV,2005
Bayesian Body Localization Using Mixture of Nonlinear Shape Models.,Jiayong Zhang,https://dblp.org/pid/46/1130.html,ICCV,2005
Bayesian Body Localization Using Mixture of Nonlinear Shape Models.,Robert T. Collins,https://dblp.org/pid/76/2806.html,ICCV,2005
Bayesian Body Localization Using Mixture of Nonlinear Shape Models.,Yanxi Liu,https://dblp.org/pid/l/YanxiLiu.html,ICCV,2005
TemporalBoost for Event Recognition.,Paul Smith,https://dblp.org/pid/86/5797-3.html,ICCV,2005
TemporalBoost for Event Recognition.,Niels da Vitoria Lobo,https://dblp.org/pid/06/2750.html,ICCV,2005
TemporalBoost for Event Recognition.,Mubarak Shah,https://dblp.org/pid/s/MubarakShah.html,ICCV,2005
"Detection, Analysis and Matching of Hair.",Yaser Yacoob,https://dblp.org/pid/12/105.html,ICCV,2005
"Detection, Analysis and Matching of Hair.",Larry S. Davis,https://dblp.org/pid/d/LarrySDavis.html,ICCV,2005
Towards Ultimate Motion Estimation: Combining Highest Accuracy with Real-Time Performance.,Andrés Bruhn,https://dblp.org/pid/36/1912.html,ICCV,2005
Towards Ultimate Motion Estimation: Combining Highest Accuracy with Real-Time Performance.,Joachim Weickert,https://dblp.org/pid/w/JoachimWeickert.html,ICCV,2005
LOCUS: Learning Object Classes with Unsupervised Segmentation.,John M. Winn,https://dblp.org/pid/w/JohnMWinn.html,ICCV,2005
LOCUS: Learning Object Classes with Unsupervised Segmentation.,Nebojsa Jojic,https://dblp.org/pid/20/1944.html,ICCV,2005
A Multi-Scale Hybrid Linear Model for Lossy Image Representation.,Wei Hong,https://dblp.org/pid/82/5918-3.html,ICCV,2005
A Multi-Scale Hybrid Linear Model for Lossy Image Representation.,John Wright,https://dblp.org/pid/10/3047-1.html,ICCV,2005
A Multi-Scale Hybrid Linear Model for Lossy Image Representation.,Kun Huang,https://dblp.org/pid/10/4151-1.html,ICCV,2005
A Multi-Scale Hybrid Linear Model for Lossy Image Representation.,Yi Ma,https://dblp.org/pid/69/1112-1.html,ICCV,2005
Robust Structure from Motion and Identified Dynamics.,Benjamin R. Fransen,https://dblp.org/pid/64/2206.html,ICCV,2005
Robust Structure from Motion and Identified Dynamics.,Octavia I. Camps,https://dblp.org/pid/69/6960.html,ICCV,2005
Robust Structure from Motion and Identified Dynamics.,Mario Sznaier,https://dblp.org/pid/14/1686.html,ICCV,2005
Regular Polygon Detection.,Nick Barnes,https://dblp.org/pid/41/2904.html,ICCV,2005
Regular Polygon Detection.,Gareth Loy,https://dblp.org/pid/24/6065.html,ICCV,2005
Regular Polygon Detection.,David Shaw,https://dblp.org/pid/63/6058.html,ICCV,2005
Regular Polygon Detection.,Antonio Robles-Kelly,https://dblp.org/pid/07/3794.html,ICCV,2005
Local Gabor Binary Pattern Histogram Sequence (LGBPHS): A Novel Non-Statistical Model for Face Representation and Recognition.,Wenchao Zhang,https://dblp.org/pid/33/6703.html,ICCV,2005
Local Gabor Binary Pattern Histogram Sequence (LGBPHS): A Novel Non-Statistical Model for Face Representation and Recognition.,Shiguang Shan,https://dblp.org/pid/s/ShiguangShan.html,ICCV,2005
Local Gabor Binary Pattern Histogram Sequence (LGBPHS): A Novel Non-Statistical Model for Face Representation and Recognition.,Wen Gao,https://dblp.org/pid/g/WenGao.html,ICCV,2005
Local Gabor Binary Pattern Histogram Sequence (LGBPHS): A Novel Non-Statistical Model for Face Representation and Recognition.,Xilin Chen,https://dblp.org/pid/c/XilinChen.html,ICCV,2005
Local Gabor Binary Pattern Histogram Sequence (LGBPHS): A Novel Non-Statistical Model for Face Representation and Recognition.,Hongming Zhang,https://dblp.org/pid/48/859.html,ICCV,2005
Shape Recovery of 3D Data Obtained from a Moving Range Sensor by Using Image Sequences.,Atsuhiko Banno,https://dblp.org/pid/20/3314.html,ICCV,2005
Shape Recovery of 3D Data Obtained from a Moving Range Sensor by Using Image Sequences.,Katsushi Ikeuchi,https://dblp.org/pid/44/4771.html,ICCV,2005
Evaluation of Features Detectors and Descriptors Based on 3D Objects.,Pierre Moreels,https://dblp.org/pid/76/5428.html,ICCV,2005
Evaluation of Features Detectors and Descriptors Based on 3D Objects.,Pietro Perona,https://dblp.org/pid/p/PietroPerona.html,ICCV,2005
Behaviour Understanding in Video: A Combined Method.,Neil Robertson,https://dblp.org/pid/26/7169.html,ICCV,2005
Behaviour Understanding in Video: A Combined Method.,Ian D. Reid,https://dblp.org/pid/r/IanDReid1.html,ICCV,2005
Periodic Motion Detection and Segmentation via Approximate Sequence Alignment.,Ivan Laptev,https://dblp.org/pid/41/1854.html,ICCV,2005
Periodic Motion Detection and Segmentation via Approximate Sequence Alignment.,Serge J. Belongie,https://dblp.org/pid/b/SJBelongie.html,ICCV,2005
Periodic Motion Detection and Segmentation via Approximate Sequence Alignment.,Patrick Pérez,https://dblp.org/pid/71/1167.html,ICCV,2005
Periodic Motion Detection and Segmentation via Approximate Sequence Alignment.,Josh Wills,https://dblp.org/pid/88/1895.html,ICCV,2005
Recovering Human Body Configurations Using Pairwise Constraints between Parts.,Xiaofeng Ren,https://dblp.org/pid/84/3585.html,ICCV,2005
Recovering Human Body Configurations Using Pairwise Constraints between Parts.,Alexander C. Berg,https://dblp.org/pid/73/2348.html,ICCV,2005
Recovering Human Body Configurations Using Pairwise Constraints between Parts.,Jitendra Malik,https://dblp.org/pid/58/2944.html,ICCV,2005
A Maximum Entropy Framework for Part-Based Texture and Object Recognition.,Svetlana Lazebnik,https://dblp.org/pid/55/5180.html,ICCV,2005
A Maximum Entropy Framework for Part-Based Texture and Object Recognition.,Cordelia Schmid,https://dblp.org/pid/s/CordeliaSchmid.html,ICCV,2005
A Maximum Entropy Framework for Part-Based Texture and Object Recognition.,Jean Ponce,https://dblp.org/pid/p/JeanPonce.html,ICCV,2005
Realtime IBR with Omnidirectional Crossed-Slits Projection.,Doron Feldman,https://dblp.org/pid/20/86.html,ICCV,2005
Realtime IBR with Omnidirectional Crossed-Slits Projection.,Daphna Weinshall,https://dblp.org/pid/93/1568.html,ICCV,2005
A Probabilistic Semantic Model for Image Annotation and Multi-Modal Image Retrieva.,Ruofei Zhang,https://dblp.org/pid/36/2351.html,ICCV,2005
A Probabilistic Semantic Model for Image Annotation and Multi-Modal Image Retrieva.,Zhongfei (Mark) Zhang,https://dblp.org/pid/z/ZhongfeiMarkZhang.html,ICCV,2005
A Probabilistic Semantic Model for Image Annotation and Multi-Modal Image Retrieva.,Mingjing Li,https://dblp.org/pid/l/MingjingLi.html,ICCV,2005
A Probabilistic Semantic Model for Image Annotation and Multi-Modal Image Retrieva.,Wei-Ying Ma,https://dblp.org/pid/m/WYMa.html,ICCV,2005
A Probabilistic Semantic Model for Image Annotation and Multi-Modal Image Retrieva.,HongJiang Zhang,https://dblp.org/pid/z/HongJiangZhang.html,ICCV,2005
Image Statistics Based on Diffeomorphic Matching.,Guillaume Charpiat,https://dblp.org/pid/02/6952.html,ICCV,2005
Image Statistics Based on Diffeomorphic Matching.,Olivier D. Faugeras,https://dblp.org/pid/48/4143.html,ICCV,2005
Image Statistics Based on Diffeomorphic Matching.,Renaud Keriven,https://dblp.org/pid/00/4650.html,ICCV,2005
Space-Time Scene Manifolds.,Yonatan Wexler,https://dblp.org/pid/75/5527.html,ICCV,2005
Space-Time Scene Manifolds.,Denis Simakov,https://dblp.org/pid/62/4852.html,ICCV,2005
Non-Orthogonal Binary Subspace and Its Applications in Computer Vision.,Hai Tao,https://dblp.org/pid/25/1710.html,ICCV,2005
Non-Orthogonal Binary Subspace and Its Applications in Computer Vision.,Ryan Crabb,https://dblp.org/pid/06/3987.html,ICCV,2005
Non-Orthogonal Binary Subspace and Its Applications in Computer Vision.,Feng Tang,https://dblp.org/pid/06/5966.html,ICCV,2005
An Ensemble Prior of Image Structure for Cross-Modal Inference.,Srinivas Ravela,https://dblp.org/pid/68/6324.html,ICCV,2005
An Ensemble Prior of Image Structure for Cross-Modal Inference.,Antonio Torralba,https://dblp.org/pid/t/AntonioBTorralba.html,ICCV,2005
An Ensemble Prior of Image Structure for Cross-Modal Inference.,William T. Freeman,https://dblp.org/pid/86/6650.html,ICCV,2005
Efficient Model-Based 3D Tracking of Deformable Objects.,Enrique Muñoz,https://dblp.org/pid/16/5836.html,ICCV,2005
Efficient Model-Based 3D Tracking of Deformable Objects.,José Miguel Buenaposada,https://dblp.org/pid/38/5015.html,ICCV,2005
Efficient Model-Based 3D Tracking of Deformable Objects.,Luis Baumela,https://dblp.org/pid/48/3819.html,ICCV,2005
Modeling Scenes with Local Descriptors and Latent Aspects.,Pedro Quelhas,https://dblp.org/pid/04/1037.html,ICCV,2005
Modeling Scenes with Local Descriptors and Latent Aspects.,Florent Monay,https://dblp.org/pid/99/6907.html,ICCV,2005
