paper_title,author_name,author_link,conference_name,conference_year
Modeling Scenes with Local Descriptors and Latent Aspects.,Jean-Marc Odobez,https://dblp.org/pid/98/1208.html,ICCV,2005
Modeling Scenes with Local Descriptors and Latent Aspects.,Daniel Gatica-Perez,https://dblp.org/pid/55/1328.html,ICCV,2005
Modeling Scenes with Local Descriptors and Latent Aspects.,Tinne Tuytelaars,https://dblp.org/pid/79/2382.html,ICCV,2005
Modeling Scenes with Local Descriptors and Latent Aspects.,Luc Van Gool,https://dblp.org/pid/61/5017.html,ICCV,2005
Shadow Flow: A Recursive Method to Learn Moving Cast Shadows.,Fatih Porikli,https://dblp.org/pid/p/FatihMuratPorikli.html,ICCV,2005
Shadow Flow: A Recursive Method to Learn Moving Cast Shadows.,Jay Thornton,https://dblp.org/pid/87/6345.html,ICCV,2005
Vignette and Exposure Calibration and Compensation.,Dan B. Goldman,https://dblp.org/pid/28/5892.html,ICCV,2005
Vignette and Exposure Calibration and Compensation.,Jiun-Hung Chen,https://dblp.org/pid/21/5104.html,ICCV,2005
An Enhanced Correlation-Based Method for Stereo Correspondence with Sub-Pixel Accuracy.,Emmanouil Z. Psarakis,https://dblp.org/pid/44/5719.html,ICCV,2005
An Enhanced Correlation-Based Method for Stereo Correspondence with Sub-Pixel Accuracy.,Georgios D. Evangelidis,https://dblp.org/pid/05/3392-2.html,ICCV,2005
"Conformal Metrics and True ""Gradient Flows"" for Curves.",Anthony J. Yezzi,https://dblp.org/pid/y/AJYezzi.html,ICCV,2005
"Conformal Metrics and True ""Gradient Flows"" for Curves.",Andrea Mennucci,https://dblp.org/pid/86/3647.html,ICCV,2005
Effciently Solving Dynamic Markov Random Fields Using Graph Cuts.,Pushmeet Kohli,https://dblp.org/pid/94/248.html,ICCV,2005
Effciently Solving Dynamic Markov Random Fields Using Graph Cuts.,Philip H. S. Torr,https://dblp.org/pid/t/PhilipHSTorr.html,ICCV,2005
A Shape-Based Segmentation Approach: An Improved Technique Using Level Sets.,Hossam El Din Hassan Abd El Munim,https://dblp.org/pid/01/3753.html,ICCV,2005
A Shape-Based Segmentation Approach: An Improved Technique Using Level Sets.,Aly A. Farag,https://dblp.org/pid/55/6410.html,ICCV,2005
An Iterative Optimization Approach for Unified Image Segmentation and Matting.,Jue Wang,https://dblp.org/pid/69/393-1.html,ICCV,2005
An Iterative Optimization Approach for Unified Image Segmentation and Matting.,Michael F. Cohen,https://dblp.org/pid/07/1994.html,ICCV,2005
Convex Grouping Combining Boundary and Region Information.,Joachim S. Stahl,https://dblp.org/pid/99/751.html,ICCV,2005
Convex Grouping Combining Boundary and Region Information.,Song Wang,https://dblp.org/pid/62/3151-2.html,ICCV,2005
Detecting Rotational Symmetries.,V. Shiv Naga Prasad,https://dblp.org/pid/08/2000.html,ICCV,2005
Detecting Rotational Symmetries.,Larry S. Davis,https://dblp.org/pid/d/LarrySDavis.html,ICCV,2005
Learning Non-Generative Grammatical Models for Document Analysis.,Michael Shilman,https://dblp.org/pid/68/2885.html,ICCV,2005
Learning Non-Generative Grammatical Models for Document Analysis.,Percy Liang,https://dblp.org/pid/04/1701.html,ICCV,2005
Learning Non-Generative Grammatical Models for Document Analysis.,Paul A. Viola,https://dblp.org/pid/v/PaulAViola.html,ICCV,2005
Phase Field Models and Higher-Order Active Contours.,Marie Rochery,https://dblp.org/pid/14/2026.html,ICCV,2005
Phase Field Models and Higher-Order Active Contours.,Ian Jermyn,https://dblp.org/pid/j/IanHJermyn.html,ICCV,2005
Phase Field Models and Higher-Order Active Contours.,Josiane Zerubia,https://dblp.org/pid/z/JosianeZerubia.html,ICCV,2005
Globally Optimal Estimates for Geometric Reconstruction Problems.,Fredrik Kahl,https://dblp.org/pid/01/7013.html,ICCV,2005
Globally Optimal Estimates for Geometric Reconstruction Problems.,Didier Henrion,https://dblp.org/pid/05/7006.html,ICCV,2005
Quasiconvex Optimization for Robust Geometric Reconstruction.,Qifa Ke,https://dblp.org/pid/88/2889.html,ICCV,2005
Quasiconvex Optimization for Robust Geometric Reconstruction.,Takeo Kanade,https://dblp.org/pid/k/TakeoKanade.html,ICCV,2005
Shapelets Correlated with Surface Normals Produce Surfaces.,Peter Kovesi,https://dblp.org/pid/10/3371.html,ICCV,2005
Multiple View Geometry and the L8-norm.,Fredrik Kahl,https://dblp.org/pid/01/7013.html,ICCV,2005
Object Detection in Aerial Imagery Based on Enhanced Semi-Supervised Learning.,Jian Yao,https://dblp.org/pid/40/4105-3.html,ICCV,2005
Object Detection in Aerial Imagery Based on Enhanced Semi-Supervised Learning.,Zhongfei (Mark) Zhang,https://dblp.org/pid/z/ZhongfeiMarkZhang.html,ICCV,2005
A New Framework for Approximate Labeling via Graph Cuts.,Nikos Komodakis,https://dblp.org/pid/05/3782.html,ICCV,2005
A New Framework for Approximate Labeling via Graph Cuts.,Georgios Tziritas,https://dblp.org/pid/t/GTziritas.html,ICCV,2005
Okapi-Chamfer Matching for Articulated Object Recognition.,Hanning Zhou,https://dblp.org/pid/26/253.html,ICCV,2005
Okapi-Chamfer Matching for Articulated Object Recognition.,Thomas S. Huang,https://dblp.org/pid/h/ThomasSHuang.html,ICCV,2005
Background Estimation as a Labeling Problem.,Scott Cohen,https://dblp.org/pid/54/4155.html,ICCV,2005
Bayesian Structural Content Abstraction for Region-Level Image Authentication.,Wei Feng,https://dblp.org/pid/17/1152-5.html,ICCV,2005
Bayesian Structural Content Abstraction for Region-Level Image Authentication.,Zhi-Qiang Liu,https://dblp.org/pid/29/3742.html,ICCV,2005
A Graph Cut Algorithm for Generalized Image Deconvolution.,Ashish Raj,https://dblp.org/pid/63/2698.html,ICCV,2005
A Graph Cut Algorithm for Generalized Image Deconvolution.,Ramin Zabih,https://dblp.org/pid/z/RaminZabih.html,ICCV,2005
Reconstructing the Geometry of Flowing Water.,Ivo Ihrke,https://dblp.org/pid/99/2748.html,ICCV,2005
Reconstructing the Geometry of Flowing Water.,Bastian Goldlücke,https://dblp.org/pid/12/4880.html,ICCV,2005
Reconstructing the Geometry of Flowing Water.,Marcus A. Magnor,https://dblp.org/pid/m/MarcusAMagnor.html,ICCV,2005
Surface Parameterization Using Riemann Surface Structure.,Yalin Wang,https://dblp.org/pid/88/128-1.html,ICCV,2005
Surface Parameterization Using Riemann Surface Structure.,Xianfeng Gu,https://dblp.org/pid/g/XianfengGu.html,ICCV,2005
Surface Parameterization Using Riemann Surface Structure.,Kiralee M. Hayashi,https://dblp.org/pid/34/5516.html,ICCV,2005
Surface Parameterization Using Riemann Surface Structure.,Tony F. Chan,https://dblp.org/pid/61/2585.html,ICCV,2005
Surface Parameterization Using Riemann Surface Structure.,Paul M. Thompson,https://dblp.org/pid/t/PaulMThompson.html,ICCV,2005
Surface Parameterization Using Riemann Surface Structure.,Shing-Tung Yau,https://dblp.org/pid/16/896.html,ICCV,2005
When Does a Camera See Rain?,Kshitiz Garg,https://dblp.org/pid/44/2028.html,ICCV,2005
When Does a Camera See Rain?,Shree K. Nayar,https://dblp.org/pid/n/ShreeKNayar.html,ICCV,2005
Uncalibrated Perspective Reconstruction of Deformable Structures.,Jing Xiao,https://dblp.org/pid/67/4008.html,ICCV,2005
Uncalibrated Perspective Reconstruction of Deformable Structures.,Takeo Kanade,https://dblp.org/pid/k/TakeoKanade.html,ICCV,2005
Fitting Globally Stabilized Algebraic Surfaces to Range Data.,H. Türker Sahin,https://dblp.org/pid/57/3749.html,ICCV,2005
Fitting Globally Stabilized Algebraic Surfaces to Range Data.,Mustafa Unel,https://dblp.org/pid/25/6817.html,ICCV,2005
Lighting Normalization with Generic Intrinsic Illumination Subspace for Face Recognition.,Chia-Ping Chen,https://dblp.org/pid/01/3763.html,ICCV,2005
Lighting Normalization with Generic Intrinsic Illumination Subspace for Face Recognition.,Chu-Song Chen,https://dblp.org/pid/67/1007.html,ICCV,2005
Layered Active Appearance Models.,Eagle Jones,https://dblp.org/pid/53/5476.html,ICCV,2005
Layered Active Appearance Models.,Stefano Soatto,https://dblp.org/pid/08/1262.html,ICCV,2005
"Identifying Individuals in Video by Combining ""Generative"" and Discriminative Head Models.",Mark Everingham,https://dblp.org/pid/63/4673.html,ICCV,2005
"Identifying Individuals in Video by Combining ""Generative"" and Discriminative Head Models.",Andrew Zisserman,https://dblp.org/pid/z/AndrewZisserman.html,ICCV,2005
A General Framework for Temporal Video Scene Segmentation.,Yun Zhai,https://dblp.org/pid/74/2333.html,ICCV,2005
A General Framework for Temporal Video Scene Segmentation.,Mubarak Shah,https://dblp.org/pid/s/MubarakShah.html,ICCV,2005
Geometric and Photometric Restoration of Distorted Documents.,Mingxuan Sun,https://dblp.org/pid/57/988.html,ICCV,2005
Geometric and Photometric Restoration of Distorted Documents.,Ruigang Yang,https://dblp.org/pid/08/5690.html,ICCV,2005
Geometric and Photometric Restoration of Distorted Documents.,Yun Lin,https://dblp.org/pid/77/1513-11.html,ICCV,2005
Geometric and Photometric Restoration of Distorted Documents.,George V. Landon,https://dblp.org/pid/19/246.html,ICCV,2005
Geometric and Photometric Restoration of Distorted Documents.,W. Brent Seales,https://dblp.org/pid/25/6377.html,ICCV,2005
Geometric and Photometric Restoration of Distorted Documents.,Michael S. Brown,https://dblp.org/pid/02/4733.html,ICCV,2005
A Model-Based Vehicle Segmentation Method for Tracking.,Xuefeng Song,https://dblp.org/pid/51/4982.html,ICCV,2005
A Model-Based Vehicle Segmentation Method for Tracking.,Ramakant Nevatia,https://dblp.org/pid/n/RamakantNevatia.html,ICCV,2005
Finding Tree Structures by Grouping Symmetries.,Hiroshi Ishikawa,https://dblp.org/pid/i/HiroshiIshikawa2.html,ICCV,2005
Finding Tree Structures by Grouping Symmetries.,Davi Geiger,https://dblp.org/pid/76/1145.html,ICCV,2005
Finding Tree Structures by Grouping Symmetries.,Richard Cole,https://dblp.org/pid/96/5516.html,ICCV,2005
Learning the Probability of Correspondences without Ground Truth.,Qingxiong Yang,https://dblp.org/pid/y/QingxiongYang.html,ICCV,2005
Learning the Probability of Correspondences without Ground Truth.,R. Matt Steele,https://dblp.org/pid/63/6231.html,ICCV,2005
Learning the Probability of Correspondences without Ground Truth.,David Nistér,https://dblp.org/pid/07/1533.html,ICCV,2005
Learning the Probability of Correspondences without Ground Truth.,Christopher O. Jaynes,https://dblp.org/pid/46/1071.html,ICCV,2005
Mesh Optimization Using an Inconsistency Detection Template.,Atsutada Nakatsuji,https://dblp.org/pid/09/4030.html,ICCV,2005
Mesh Optimization Using an Inconsistency Detection Template.,Yasuyuki Sugaya,https://dblp.org/pid/26/6359.html,ICCV,2005
Mesh Optimization Using an Inconsistency Detection Template.,Ken-ichi Kanatani,https://dblp.org/pid/k/KenichiKanatani.html,ICCV,2005
Fast Texture-Based Tracking and Delineation Using Texture Entropy.,Ali Shahrokni,https://dblp.org/pid/69/3904.html,ICCV,2005
Fast Texture-Based Tracking and Delineation Using Texture Entropy.,Tom Drummond,https://dblp.org/pid/50/1633.html,ICCV,2005
Fast Texture-Based Tracking and Delineation Using Texture Entropy.,Pascal Fua,https://dblp.org/pid/f/PFua.html,ICCV,2005
Learning and Inference in Parametric Switching Linear Dynamical Systems.,Sang Min Oh,https://dblp.org/pid/97/2343.html,ICCV,2005
Learning and Inference in Parametric Switching Linear Dynamical Systems.,James M. Rehg,https://dblp.org/pid/r/JMRehg.html,ICCV,2005
Learning and Inference in Parametric Switching Linear Dynamical Systems.,Tucker R. Balch,https://dblp.org/pid/b/TuckerRBalch.html,ICCV,2005
Learning and Inference in Parametric Switching Linear Dynamical Systems.,Frank Dellaert,https://dblp.org/pid/d/FrankDellaert.html,ICCV,2005
Face Recognition in the Presence of Multiple Illumination Sources.,Gaurav Aggarwal,https://dblp.org/pid/14/5218.html,ICCV,2005
Face Recognition in the Presence of Multiple Illumination Sources.,Rama Chellappa,https://dblp.org/pid/c/RamaChellappa.html,ICCV,2005
A Bilinear Illumination Model for Robust Face Recognition.,Jinho Lee,https://dblp.org/pid/62/757.html,ICCV,2005
A Bilinear Illumination Model for Robust Face Recognition.,Baback Moghaddam,https://dblp.org/pid/22/6415.html,ICCV,2005
A Bilinear Illumination Model for Robust Face Recognition.,Hanspeter Pfister,https://dblp.org/pid/p/HanspeterPfister.html,ICCV,2005
A Bilinear Illumination Model for Robust Face Recognition.,Raghu Machiraju,https://dblp.org/pid/65/1768.html,ICCV,2005
Edge-Based Rich Representation for Vehicle Classification.,Xiaoxu Ma,https://dblp.org/pid/21/2791.html,ICCV,2005
Edge-Based Rich Representation for Vehicle Classification.,W. Eric L. Grimson,https://dblp.org/pid/g/WEricLGrimson.html,ICCV,2005
Automatic 3D Face Modeling from Video.,Le Xin,https://dblp.org/pid/18/5084.html,ICCV,2005
Automatic 3D Face Modeling from Video.,Qiang Wang,https://dblp.org/pid/64/5630-23.html,ICCV,2005
Automatic 3D Face Modeling from Video.,Jianhua Tao,https://dblp.org/pid/46/2916.html,ICCV,2005
Automatic 3D Face Modeling from Video.,Xiaoou Tang,https://dblp.org/pid/04/5226.html,ICCV,2005
Automatic 3D Face Modeling from Video.,Tieniu Tan,https://dblp.org/pid/t/TieniuTan.html,ICCV,2005
Automatic 3D Face Modeling from Video.,Harry Shum,https://dblp.org/pid/s/HarryShum.html,ICCV,2005
Consistent Surface Color for Texturing Large Objects in Outdoor Scenes.,Rei Kawakami,https://dblp.org/pid/69/6882.html,ICCV,2005
Consistent Surface Color for Texturing Large Objects in Outdoor Scenes.,Katsushi Ikeuchi,https://dblp.org/pid/44/4771.html,ICCV,2005
Consistent Surface Color for Texturing Large Objects in Outdoor Scenes.,Robby T. Tan,https://dblp.org/pid/t/RobbyTTan.html,ICCV,2005
Neighborhood Preserving Embedding.,Xiaofei He,https://dblp.org/pid/h/XiaofeiHe.html,ICCV,2005
Neighborhood Preserving Embedding.,Deng Cai,https://dblp.org/pid/c/DCai.html,ICCV,2005
Neighborhood Preserving Embedding.,Shuicheng Yan,https://dblp.org/pid/y/ShuichengYan.html,ICCV,2005
Neighborhood Preserving Embedding.,HongJiang Zhang,https://dblp.org/pid/z/HongJiangZhang.html,ICCV,2005
Scale-Invariant Contour Completion Using Conditional Random Fields.,Xiaofeng Ren,https://dblp.org/pid/84/3585.html,ICCV,2005
Scale-Invariant Contour Completion Using Conditional Random Fields.,Charless C. Fowlkes,https://dblp.org/pid/90/4157.html,ICCV,2005
Scale-Invariant Contour Completion Using Conditional Random Fields.,Jitendra Malik,https://dblp.org/pid/58/2944.html,ICCV,2005
Common Pattern Discovery Using Earth Mover's Distance and Local Flow Maximization.,Hung-Khoon Tan,https://dblp.org/pid/53/906.html,ICCV,2005
Common Pattern Discovery Using Earth Mover's Distance and Local Flow Maximization.,Chong-Wah Ngo,https://dblp.org/pid/30/4265.html,ICCV,2005
Progressive Surface Reconstruction from Images Using a Local Prior.,Gang Zeng,https://dblp.org/pid/98/3076.html,ICCV,2005
Progressive Surface Reconstruction from Images Using a Local Prior.,Sylvain Paris,https://dblp.org/pid/p/SylvainParis.html,ICCV,2005
Progressive Surface Reconstruction from Images Using a Local Prior.,Long Quan,https://dblp.org/pid/04/575.html,ICCV,2005
Progressive Surface Reconstruction from Images Using a Local Prior.,François X. Sillion,https://dblp.org/pid/23/5606.html,ICCV,2005
Video Behaviour Profiling and Abnormality Detection without Manual Labelling.,Tao Xiang,https://dblp.org/pid/22/4460.html,ICCV,2005
Video Behaviour Profiling and Abnormality Detection without Manual Labelling.,Shaogang Gong,https://dblp.org/pid/17/4389.html,ICCV,2005
A Robust Algorithm for Point Set Registration Using Mixture of Gaussians.,Bing Jian,https://dblp.org/pid/87/283.html,ICCV,2005
A Robust Algorithm for Point Set Registration Using Mixture of Gaussians.,Baba C. Vemuri,https://dblp.org/pid/93/1847.html,ICCV,2005
Appearance Modeling Under Geometric Context.,Jian Li,https://dblp.org/pid/33/5448-22.html,ICCV,2005
Appearance Modeling Under Geometric Context.,Shaohua Kevin Zhou,https://dblp.org/pid/57/98.html,ICCV,2005
Appearance Modeling Under Geometric Context.,Rama Chellappa,https://dblp.org/pid/c/RamaChellappa.html,ICCV,2005
Shape and Appearance Repair for Incomplete Point Surfaces.,Seyoun Park,https://dblp.org/pid/51/6144.html,ICCV,2005
Shape and Appearance Repair for Incomplete Point Surfaces.,Xiaohu Guo,https://dblp.org/pid/68/5396.html,ICCV,2005
Shape and Appearance Repair for Incomplete Point Surfaces.,Hayong Shin,https://dblp.org/pid/71/5345.html,ICCV,2005
Shape and Appearance Repair for Incomplete Point Surfaces.,Hong Qin,https://dblp.org/pid/79/627.html,ICCV,2005
Ensuring Color Consistency across Multiple Cameras.,Adrian Ilie,https://dblp.org/pid/98/3245.html,ICCV,2005
Ensuring Color Consistency across Multiple Cameras.,Greg Welch,https://dblp.org/pid/w/GregoryFWelch.html,ICCV,2005
More-Than-Topology-Preserving Flows for Active Contours and Polygons.,Ganesh Sundaramoorthi,https://dblp.org/pid/11/1348.html,ICCV,2005
More-Than-Topology-Preserving Flows for Active Contours and Polygons.,Anthony J. Yezzi,https://dblp.org/pid/y/AJYezzi.html,ICCV,2005
A Hierarchical Field Framework for Unified Context-Based Classification.,Sanjiv Kumar,https://dblp.org/pid/66/6804.html,ICCV,2005
A Hierarchical Field Framework for Unified Context-Based Classification.,Martial Hebert,https://dblp.org/pid/h/MartialHebert.html,ICCV,2005
Squaring the Circles in Panoramas.,Lihi Zelnik-Manor,https://dblp.org/pid/z/LihiZelnikManor.html,ICCV,2005
Squaring the Circles in Panoramas.,Gabriele Peters,https://dblp.org/pid/p/GabrielePeters.html,ICCV,2005
Squaring the Circles in Panoramas.,Pietro Perona,https://dblp.org/pid/p/PietroPerona.html,ICCV,2005
Efficiently Registering Video into Panoramic Mosaics.,Drew Steedly,https://dblp.org/pid/28/5593.html,ICCV,2005
Efficiently Registering Video into Panoramic Mosaics.,Chris Pal,https://dblp.org/pid/45/1217.html,ICCV,2005
Efficiently Registering Video into Panoramic Mosaics.,Richard Szeliski,https://dblp.org/pid/46/2186.html,ICCV,2005
Consistent Segmentation for Optical Flow Estimation.,C. Lawrence Zitnick,https://dblp.org/pid/10/6888.html,ICCV,2005
Consistent Segmentation for Optical Flow Estimation.,Nebojsa Jojic,https://dblp.org/pid/20/1944.html,ICCV,2005
Consistent Segmentation for Optical Flow Estimation.,Sing Bing Kang,https://dblp.org/pid/k/SingBingKang.html,ICCV,2005
A Symmetric Patch-Based Correspondence Model for Occlusion Handling.,Yi Deng,https://dblp.org/pid/181/2826.html,ICCV,2005
A Symmetric Patch-Based Correspondence Model for Occlusion Handling.,Qiong Yang,https://dblp.org/pid/96/2408.html,ICCV,2005
A Symmetric Patch-Based Correspondence Model for Occlusion Handling.,Xueyin Lin,https://dblp.org/pid/54/4198.html,ICCV,2005
A Symmetric Patch-Based Correspondence Model for Occlusion Handling.,Xiaoou Tang,https://dblp.org/pid/04/5226.html,ICCV,2005
Non-Negative Lighting and Specular Object Recognition.,Sameer Shirdhonkar,https://dblp.org/pid/17/6876.html,ICCV,2005
Non-Negative Lighting and Specular Object Recognition.,David W. Jacobs,https://dblp.org/pid/j/DavidWJacobs.html,ICCV,2005
"Learning Hierarchical Models of Scenes, Objects, and Parts.",Erik B. Sudderth,https://dblp.org/pid/22/3923.html,ICCV,2005
"Learning Hierarchical Models of Scenes, Objects, and Parts.",Antonio Torralba,https://dblp.org/pid/t/AntonioBTorralba.html,ICCV,2005
"Learning Hierarchical Models of Scenes, Objects, and Parts.",William T. Freeman,https://dblp.org/pid/86/6650.html,ICCV,2005
"Learning Hierarchical Models of Scenes, Objects, and Parts.",Alan S. Willsky,https://dblp.org/pid/48/6690.html,ICCV,2005
An Axis-Based Representation for Recognition.,Cagri Aslan,https://dblp.org/pid/47/6986.html,ICCV,2005
An Axis-Based Representation for Recognition.,Sibel Tari,https://dblp.org/pid/20/6398.html,ICCV,2005
A Supervised Learning Framework for Generic Object Detection in Images.,Saad Ali,https://dblp.org/pid/17/747.html,ICCV,2005
A Supervised Learning Framework for Generic Object Detection in Images.,Mubarak Shah,https://dblp.org/pid/s/MubarakShah.html,ICCV,2005
Retrieval with Knowledge-driven Kernel Design: An Approach to Improving SVM-Based CBIR with Relevance Feedback.,Lei Wang,https://dblp.org/pid/w/LeiWang1.html,ICCV,2005
Retrieval with Knowledge-driven Kernel Design: An Approach to Improving SVM-Based CBIR with Relevance Feedback.,Yan Gao,https://dblp.org/pid/46/3479.html,ICCV,2005
Retrieval with Knowledge-driven Kernel Design: An Approach to Improving SVM-Based CBIR with Relevance Feedback.,Kap Luk Chan,https://dblp.org/pid/01/1215.html,ICCV,2005
Retrieval with Knowledge-driven Kernel Design: An Approach to Improving SVM-Based CBIR with Relevance Feedback.,Ping Xue,https://dblp.org/pid/11/3601-1.html,ICCV,2005
Retrieval with Knowledge-driven Kernel Design: An Approach to Improving SVM-Based CBIR with Relevance Feedback.,Wei-Yun Yau,https://dblp.org/pid/15/6819.html,ICCV,2005
Integrating Representative and Discriminative Models for Object Category Detection.,Mario Fritz,https://dblp.org/pid/07/5701.html,ICCV,2005
Integrating Representative and Discriminative Models for Object Category Detection.,Bastian Leibe,https://dblp.org/pid/41/1228.html,ICCV,2005
Integrating Representative and Discriminative Models for Object Category Detection.,Barbara Caputo,https://dblp.org/pid/04/7038.html,ICCV,2005
Integrating Representative and Discriminative Models for Object Category Detection.,Bernt Schiele,https://dblp.org/pid/s/BerntSchiele.html,ICCV,2005
Learning Effective Image Metrics from Few Pairwise Examples.,Hwann-Tzong Chen,https://dblp.org/pid/74/2341.html,ICCV,2005
Learning Effective Image Metrics from Few Pairwise Examples.,Tyng-Luh Liu,https://dblp.org/pid/68/2368.html,ICCV,2005
